Reference, Value, Footprint, Datasheet
"D130","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D129","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D128","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D126","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D127","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"SW55","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW62","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW63","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW64","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW65","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW66","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"D137","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D136","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D135","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D134","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D132","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D133","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"SW61","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW68","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW69","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW70","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW71","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW72","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"D143","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D142","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D141","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D140","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D138","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D139","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"SW67","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW74","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW75","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW76","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW77","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW78","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"D149","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D148","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D147","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D146","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D144","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D145","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"SW73","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW80","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW81","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW82","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW83","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW84","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"D155","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D154","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D153","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D152","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D150","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D151","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"SW79","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW86","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW87","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW88","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW89","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW90","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"D161","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D160","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D159","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D158","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D156","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D157","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"SW85","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW92","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW93","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW94","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW95","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"SW96","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
"D167","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D166","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D165","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D164","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D162","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"D163","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"SW91","SW_Push","SW_cherry:SW_Cherry_MX_1.00u_PCB","~"
